"Profile","Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"FinishedVaccineProducts","FinishedVaccineProducts.storageTemperature","FinishedVaccineProducts.storageTemperature","","","",0,1,"","","","string {[]} {[]}
","Storage temperature (e.g. 2 - 8°C)","Storage temperature (e.g. 2 - 8°C)","","","","","","","","","",,,,,"",,,,"FinishedVaccineProducts.storageTemperature",0,1,"",""
"FinishedVaccineProducts","FinishedVaccineProducts.diluent","FinishedVaccineProducts.diluent","","","",0,1,"","","","string {[]} {[]}
","Diluent information","Diluent information","","","","","","","","","",,,,,"",,,,"FinishedVaccineProducts.diluent",0,1,"",""
"FinishedVaccineProducts","FinishedVaccineProducts.lastPublishingDate","FinishedVaccineProducts.lastPublishingDate","","","",0,1,"","","","dateTime {[]} {[]}
","Last publishing date","Last publishing date","","","","","","","","","",,,,,"",,,,"FinishedVaccineProducts.lastPublishingDate",0,1,"",""
"FinishedVaccineProducts","FinishedVaccineProducts.publishingRemarks","FinishedVaccineProducts.publishingRemarks","","","",0,1,"","","","string {[]} {[]}
","Publishing remarks","Publishing remarks","","","","","","","","","",,,,,"",,,,"FinishedVaccineProducts.publishingRemarks",0,1,"",""
"FinishedVaccineProducts","FinishedVaccineProducts.preservative","FinishedVaccineProducts.preservative","","","",0,1,"","","","string {[]} {[]}
","Preservative name (e.g. Thiomersal)","Preservative name (e.g. Thiomersal)","","","","","","","","","",,,,,"",,,,"FinishedVaccineProducts.preservative",0,1,"",""
"FinishedVaccineProducts","FinishedVaccineProducts.preservativeConcentration","FinishedVaccineProducts.preservativeConcentration","","","",0,1,"","","","string {[]} {[]}
","Preservative concentration (e.g. 0.01%)","Preservative concentration (e.g. 0.01%)","","","","","","","","","",,,,,"",,,,"FinishedVaccineProducts.preservativeConcentration",0,1,"",""
"FinishedVaccineProducts","FinishedVaccineProducts.manufacturerLM","FinishedVaccineProducts.manufacturerLM","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualManufacturer]]}
","Manufacturer logical model instance reference (linked when ApplicantOrganization.Identification.Id is non-null)","Manufacturer logical model instance reference (linked when ApplicantOrganization.Identification.Id is non-null)","","","","","","","","","",,,,,"",,,,"FinishedVaccineProducts.manufacturerLM",0,1,"",""
"FinishedVaccineProducts","FinishedVaccineProducts.nraLM","FinishedVaccineProducts.nraLM","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualNRA]]}
","NRA logical model instance reference (linked when NRADetails.Identification.Id is non-null)","NRA logical model instance reference (linked when NRADetails.Identification.Id is non-null)","","","","","","","","","",,,,,"",,,,"FinishedVaccineProducts.nraLM",0,1,"",""
"FinishedVaccineProducts","FinishedVaccineProducts.vaccineLM","FinishedVaccineProducts.vaccineLM","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualVaccine]]}
","Vaccine logical model instance reference (linked when VaccineDetails.Identification.Id is non-null)","Vaccine logical model instance reference (linked when VaccineDetails.Identification.Id is non-null)","","","","","","","","","",,,,,"",,,,"FinishedVaccineProducts.vaccineLM",0,1,"",""
"FinishedVaccineProducts","FinishedVaccineProducts.bulkSupplierLM","FinishedVaccineProducts.bulkSupplierLM","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualBulkSupplier]]}
","Bulk supplier logical model instance reference (linked when BulkSupplier.Id is non-null)","Bulk supplier logical model instance reference (linked when BulkSupplier.Id is non-null)","","","","","","","","","",,,,,"",,,,"FinishedVaccineProducts.bulkSupplierLM",0,1,"",""
"FinishedVaccineProducts","FinishedVaccineProducts.packagingLM","FinishedVaccineProducts.packagingLM","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualProductPackaging]]}
","Product packaging logical model instance references","Product packaging logical model instance references","","","","","","","","","",,,,,"",,,,"FinishedVaccineProducts.packagingLM",0,*,"",""
"FinishedVaccineProducts","FinishedVaccineProducts.documentLM","FinishedVaccineProducts.documentLM","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualDocumentDetail]]}
","Document detail logical model instance references","Document detail logical model instance references","","","","","","","","","",,,,,"",,,,"FinishedVaccineProducts.documentLM",0,*,"",""
"FinishedVaccineProducts","FinishedVaccineProducts.siteLM","FinishedVaccineProducts.siteLM","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualSiteDetail]]}
","Site detail logical model instance references","Site detail logical model instance references","","","","","","","","","",,,,,"",,,,"FinishedVaccineProducts.siteLM",0,*,"",""
"FinishedVaccineProducts","FinishedVaccineProducts.ingredientLM","FinishedVaccineProducts.ingredientLM","","","",0,*,"","","","Reference {[]} {[CanonicalType[http://smart.who.int/pcmt-vaxprequal/StructureDefinition/PreQualProductIngredient]]}
","Product ingredient logical model instance references","Product ingredient logical model instance references","","","","","","","","","",,,,,"",,,,"FinishedVaccineProducts.ingredientLM",0,*,"",""
"FinishedVaccineProducts","FinishedVaccineProducts.manufacturerReference","FinishedVaccineProducts.manufacturerReference","","","",1,1,"","","","Reference {[]} {[CanonicalType[https://profiles.ihe.net/ITI/mCSD/StructureDefinition/IHE.mCSD.Organization]]}
","Manufacturer FHIR Organization reference","Manufacturer FHIR Organization reference","","","","","","","","","",,,,,"",,,,"FinishedVaccineProducts.manufacturerReference",1,1,"",""
"FinishedVaccineProducts","FinishedVaccineProducts.responsibleNRAReference","FinishedVaccineProducts.responsibleNRAReference","","","",1,1,"","","","Reference {[]} {[CanonicalType[https://profiles.ihe.net/ITI/mCSD/StructureDefinition/IHE.mCSD.Organization]]}
","Responsible NRA FHIR Organization reference","Responsible NRA FHIR Organization reference","","","","","","","","","",,,,,"",,,,"FinishedVaccineProducts.responsibleNRAReference",1,1,"",""
"FinishedVaccineProducts","FinishedVaccineProducts.productReference","FinishedVaccineProducts.productReference","","","",0,1,"","","","Reference {[]} {[]}
","Product FHIR reference (when available from pcmt dependency)","Product FHIR reference (when available from pcmt dependency)","","","","","","","","","",,,,,"",,,,"FinishedVaccineProducts.productReference",0,1,"",""
"PreQualBulkSupplier","PreQualBulkSupplier","PreQualBulkSupplier","","","",0,*,"","","","null {[]} {[]}
","WHO PreQual Bulk Supplier","Logical model for the bulk supplier organization
from the WHO PreQual API (ProductDetails.BulkSupplier).","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"PreQualBulkSupplier","PreQualBulkSupplier.bulkSupplierId","PreQualBulkSupplier.bulkSupplierId","","","",0,1,"","","","Identifier {[]} {[]}
","Bulk supplier organization ID","Bulk supplier organization ID","","","","","","","","","",,,,,"",,,,"PreQualBulkSupplier.bulkSupplierId",0,1,"",""
"PreQualBulkSupplier","PreQualBulkSupplier.name","PreQualBulkSupplier.name","","","",0,1,"","","","string {[]} {[]}
","Organization name","Organization name","","","","","","","","","",,,,,"",,,,"PreQualBulkSupplier.name",0,1,"",""
"PreQualDB","PreQualDB","PreQualDB","","","",0,*,"","","","null {[]} {[]}
","WHO Vaccine PreQual DB","WHO Vaccine PreQual DB.  Logical model for WHO PreQual DB as CSV file available at:
     https://extranet.who.int/prequal/vaccines/prequalified-vaccines
Columns of the CSV are as follows
  1:Date of Prequalification  
  2:Vaccine Type
  3:Commercial Name
  4:Presentation
  5:No. of doses
  6:Manufacturer
  7:Responsible NRA
","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"PreQualDB","PreQualDB.dateOfPrequal","PreQualDB.dateOfPrequal","","","",1,1,"","","","dateTime {[]} {[]}
","Date of Prequalification (DD/MM/YY)","Date of Prequalification (DD/MM/YY)","","","","","","","","","",,,,,"",,,,"PreQualDB.dateOfPrequal",1,1,"",""
"PreQualDB","PreQualDB.vaccineType","PreQualDB.vaccineType","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Vaccine Type","Vaccine Type","","","","","","","","","",,,,,"",,,,"PreQualDB.vaccineType",1,1,"",""
"PreQualDB","PreQualDB.commercialName","PreQualDB.commercialName","","","",1,1,"","","","string {[]} {[]}
","Commercial Name","Commercial Name","","","","","","","","","",,,,,"",,,,"PreQualDB.commercialName",1,1,"",""
"PreQualDB","PreQualDB.presentation","PreQualDB.presentation","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Presentation","Presentation","","","","","","","","","",,,,,"",,,,"PreQualDB.presentation",1,1,"",""
"PreQualDB","PreQualDB.numDoses","PreQualDB.numDoses","","","",0,1,"","","","decimal {[]} {[]}
","Number of doses","Number of doses","","","","","","","","","",,,,,"",,,,"PreQualDB.numDoses",0,1,"",""
"PreQualDB","PreQualDB.manufacturer","PreQualDB.manufacturer","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Manufacturer","Manufacturer","","","","","","","","","",,,,,"",,,,"PreQualDB.manufacturer",1,1,"",""
"PreQualDB","PreQualDB.responsibleNRA","PreQualDB.responsibleNRA","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Responsible NRA","Responsible NRA","","","","","","","","","",,,,,"",,,,"PreQualDB.responsibleNRA",1,1,"",""
"PreQualDBwithIds","PreQualDBwithIds","PreQualDBwithIds","","","",0,*,"","","","null {[]} {[]}
","WHO Vaccine PreQual DB with IDs","Logical model for WHO PreQual DB as CSV file available at:
     https://extranet.who.int/prequal/vaccines/prequalified-vaccines
Columns of the CSV are as follows
with additional data fields for appropriately referencing associated data objects","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"PreQualDBwithIds","PreQualDBwithIds.dateOfPrequal","PreQualDBwithIds.dateOfPrequal","","","",1,1,"","","","dateTime {[]} {[]}
","Date of Prequalification (DD/MM/YY)","Date of Prequalification (DD/MM/YY)","","","","","","","","","",,,,,"",,,,"PreQualDB.dateOfPrequal",1,1,"",""
"PreQualDBwithIds","PreQualDBwithIds.vaccineType","PreQualDBwithIds.vaccineType","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Vaccine Type","Vaccine Type","","","","","","","","","",,,,,"",,,,"PreQualDB.vaccineType",1,1,"",""
"PreQualDBwithIds","PreQualDBwithIds.commercialName","PreQualDBwithIds.commercialName","","","",1,1,"","","","string {[]} {[]}
","Commercial Name","Commercial Name","","","","","","","","","",,,,,"",,,,"PreQualDB.commercialName",1,1,"",""
"PreQualDBwithIds","PreQualDBwithIds.presentation","PreQualDBwithIds.presentation","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Presentation","Presentation","","","","","","","","","",,,,,"",,,,"PreQualDB.presentation",1,1,"",""
"PreQualDBwithIds","PreQualDBwithIds.numDoses","PreQualDBwithIds.numDoses","","","",0,1,"","","","decimal {[]} {[]}
","Number of doses","Number of doses","","","","","","","","","",,,,,"",,,,"PreQualDB.numDoses",0,1,"",""
"PreQualDBwithIds","PreQualDBwithIds.manufacturer","PreQualDBwithIds.manufacturer","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Manufacturer","Manufacturer","","","","","","","","","",,,,,"",,,,"PreQualDB.manufacturer",1,1,"",""
"PreQualDBwithIds","PreQualDBwithIds.responsibleNRA","PreQualDBwithIds.responsibleNRA","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Responsible NRA","Responsible NRA","","","","","","","","","",,,,,"",,,,"PreQualDB.responsibleNRA",1,1,"",""
"PreQualDBwithIds","PreQualDBwithIds.index","PreQualDBwithIds.index","","","",1,1,"","","","Identifier {[]} {[]}
","An index or identifier of the prequalificaiton for the product.","An index or identifier of the prequalificaiton for the product.","","","","","","","","","",,,,,"",,,,"PreQualDBwithIds.index",1,1,"","is-a-prequal-product-id:Product ID comes from the PreQual Databatase {system = 'http://smart.who.int/pcmt-vaxprequal/CodeSystem/PreQualProductIds'}
"
"PreQualDBwithIds","PreQualDBwithIds.manufacturerReference","PreQualDBwithIds.manufacturerReference","","","",1,1,"","","","Reference {[]} {[CanonicalType[https://profiles.ihe.net/ITI/mCSD/StructureDefinition/IHE.mCSD.Organization]]}
","Manufacturer referecne","Manufacturer referecne","","","","","","","","","",,,,,"",,,,"PreQualDBwithIds.manufacturerReference",1,1,"",""
"PreQualDBwithIds","PreQualDBwithIds.responsibleNRAReference","PreQualDBwithIds.responsibleNRAReference","","","",1,1,"","","","Reference {[]} {[CanonicalType[https://profiles.ihe.net/ITI/mCSD/StructureDefinition/IHE.mCSD.Organization]]}
","Responsible NRA reference","Responsible NRA reference","","","","","","","","","",,,,,"",,,,"PreQualDBwithIds.responsibleNRAReference",1,1,"",""
"PreQualDBwithIds","PreQualDBwithIds.productReference","PreQualDBwithIds.productReference","","","",0,1,"","","","Reference {[]} {[]}
","Product reference (when available from pcmt dependency)","Product reference (when available from pcmt dependency)","","","","","","","","","",,,,,"",,,,"PreQualDBwithIds.productReference",0,1,"",""
"PreQualDocumentDetail","PreQualDocumentDetail","PreQualDocumentDetail","","","",0,*,"","","","null {[]} {[]}
","WHO PreQual Document Detail","Logical model for document details
from the WHO PreQual API (DocumentDetails).","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"PreQualDocumentDetail","PreQualDocumentDetail.documentId","PreQualDocumentDetail.documentId","","","",0,1,"","","","Identifier {[]} {[]}
","Document ID","Document ID","","","","","","","","","",,,,,"",,,,"PreQualDocumentDetail.documentId",0,1,"",""
"PreQualDocumentDetail","PreQualDocumentDetail.documentName","PreQualDocumentDetail.documentName","","","",0,1,"","","","string {[]} {[]}
","Document name","Document name","","","","","","","","","",,,,,"",,,,"PreQualDocumentDetail.documentName",0,1,"",""
"PreQualDocumentDetail","PreQualDocumentDetail.documentType","PreQualDocumentDetail.documentType","","","",0,1,"","","","code {[]} {[]}
","Document type code from PreQualDatabaseMetadata (e.g. ProductInsert, Photo, VSPAR)","Document type code from PreQualDatabaseMetadata (e.g. ProductInsert, Photo, VSPAR)","","","","","","","","","",,,,,"",,,,"PreQualDocumentDetail.documentType",0,1,"",""
"PreQualDocumentDetail","PreQualDocumentDetail.versionId","PreQualDocumentDetail.versionId","","","",0,1,"","","","string {[]} {[]}
","Document version ID","Document version ID","","","","","","","","","",,,,,"",,,,"PreQualDocumentDetail.versionId",0,1,"",""
"PreQualDocumentDetail","PreQualDocumentDetail.fileExtension","PreQualDocumentDetail.fileExtension","","","",0,1,"","","","string {[]} {[]}
","File extension (e.g. pdf, jpg)","File extension (e.g. pdf, jpg)","","","","","","","","","",,,,,"",,,,"PreQualDocumentDetail.fileExtension",0,1,"",""
"PreQualDocumentDetail","PreQualDocumentDetail.fileType","PreQualDocumentDetail.fileType","","","",0,1,"","","","string {[]} {[]}
","File type (e.g. PDF, JPEG)","File type (e.g. PDF, JPEG)","","","","","","","","","",,,,,"",,,,"PreQualDocumentDetail.fileType",0,1,"",""
"PreQualManufacturer","PreQualManufacturer","PreQualManufacturer","","","",0,*,"","","","null {[]} {[]}
","WHO PreQual Manufacturer","Logical model for the manufacturer/applicant organization
from the WHO PreQual API (ProductDetails.ApplicantOrganization).","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"PreQualManufacturer","PreQualManufacturer.manufacturerId","PreQualManufacturer.manufacturerId","","","",0,1,"","","","Identifier {[]} {[]}
","Manufacturer organization ID","Manufacturer organization ID","","","","","","","","","",,,,,"",,,,"PreQualManufacturer.manufacturerId",0,1,"",""
"PreQualManufacturer","PreQualManufacturer.name","PreQualManufacturer.name","","","",1,1,"","","","string {[]} {[]}
","Organization name","Organization name","","","","","","","","","",,,,,"",,,,"PreQualManufacturer.name",1,1,"",""
"PreQualManufacturer","PreQualManufacturer.addressLine1","PreQualManufacturer.addressLine1","","","",0,1,"","","","string {[]} {[]}
","Address line 1","Address line 1","","","","","","","","","",,,,,"",,,,"PreQualManufacturer.addressLine1",0,1,"",""
"PreQualManufacturer","PreQualManufacturer.city","PreQualManufacturer.city","","","",0,1,"","","","string {[]} {[]}
","City","City","","","","","","","","","",,,,,"",,,,"PreQualManufacturer.city",0,1,"",""
"PreQualManufacturer","PreQualManufacturer.state","PreQualManufacturer.state","","","",0,1,"","","","string {[]} {[]}
","State/Province","State/Province","","","","","","","","","",,,,,"",,,,"PreQualManufacturer.state",0,1,"",""
"PreQualManufacturer","PreQualManufacturer.country","PreQualManufacturer.country","","","",0,1,"","","","string {[]} {[]}
","Country","Country","","","","","","","","","",,,,,"",,,,"PreQualManufacturer.country",0,1,"",""
"PreQualManufacturer","PreQualManufacturer.postalCode","PreQualManufacturer.postalCode","","","",0,1,"","","","string {[]} {[]}
","Postal code","Postal code","","","","","","","","","",,,,,"",,,,"PreQualManufacturer.postalCode",0,1,"",""
"PreQualManufacturer","PreQualManufacturer.isoCountryCode","PreQualManufacturer.isoCountryCode","","","",0,1,"","","","string {[]} {[]}
","ISO country code","ISO country code","","","","","","","","","",,,,,"",,,,"PreQualManufacturer.isoCountryCode",0,1,"",""
"PreQualManufacturer","PreQualManufacturer.region","PreQualManufacturer.region","","","",0,1,"","","","string {[]} {[]}
","WHO region","WHO region","","","","","","","","","",,,,,"",,,,"PreQualManufacturer.region",0,1,"",""
"PreQualManufacturer","PreQualManufacturer.website","PreQualManufacturer.website","","","",0,1,"","","","string {[]} {[]}
","Website URL","Website URL","","","","","","","","","",,,,,"",,,,"PreQualManufacturer.website",0,1,"",""
"PreQualManufacturer","PreQualManufacturer.organizationReference","PreQualManufacturer.organizationReference","","","",1,1,"","","","Reference {[]} {[CanonicalType[https://profiles.ihe.net/ITI/mCSD/StructureDefinition/IHE.mCSD.Organization]]}
","FHIR Organization reference","FHIR Organization reference","","","","","","","","","",,,,,"",,,,"PreQualManufacturer.organizationReference",1,1,"",""
"PreQualNRA","PreQualNRA","PreQualNRA","","","",0,*,"","","","null {[]} {[]}
","WHO PreQual NRA","Logical model for the responsible National Regulatory Authority (NRA)
from the WHO PreQual API (ProductDetails.NRADetails).","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"PreQualNRA","PreQualNRA.nraId","PreQualNRA.nraId","","","",0,1,"","","","Identifier {[]} {[]}
","NRA organization ID","NRA organization ID","","","","","","","","","",,,,,"",,,,"PreQualNRA.nraId",0,1,"",""
